"","x"
"1","https://www.supercasas.com//apartamentos-venta-el-millon/1204270/"
"2","https://www.supercasas.com//apartamentos-venta-el-millon/1204262/"
"3","https://www.supercasas.com//apartamentos-venta-bella-vista/1198763/"
"4","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1216104/"
"5","https://www.supercasas.com//apartamentos-venta-y-alquiler-renacimiento/1200322/"
"6","https://www.supercasas.com//apartamentos-venta-paraiso/1203503/"
"7","https://www.supercasas.com//apartamentos-venta-piantini/1216102/"
"8","https://www.supercasas.com//apartamentos-venta-la-esperilla/1207744/"
"9","https://www.supercasas.com//apartamentos-venta-el-millon/1080274/"
"10","https://www.supercasas.com//apartamentos-venta-costa-caribe/1172591/"
"11","https://www.supercasas.com//apartamentos-venta-los-restauradores/1152412/"
"12","https://www.supercasas.com//apartamentos-venta-bella-vista/908994/"
"13","https://www.supercasas.com//apartamentos-venta-mirador-sur/1201766/"
"14","https://www.supercasas.com//apartamentos-venta-ave--nunez-de-caceres/1216100/"
"15","https://www.supercasas.com//apartamentos-venta-el-millon/1204253/"
"16","https://www.supercasas.com//apartamentos-venta-bella-vista/1216098/"
"17","https://www.supercasas.com//apartamentos-venta-renacimiento/1212039/"
"18","https://www.supercasas.com//apartamentos-venta-gazcue/1211887/"
"19","https://www.supercasas.com//apartamentos-venta-colina-de-los-rios/1213789/"
"20","https://www.supercasas.com//apartamentos-venta-altos-de-arroyo-hondo/1213783/"
"21","https://www.supercasas.com//apartamentos-venta-mirador-norte/1216095/"
"22","https://www.supercasas.com//apartamentos-venta-y-alquiler-piantini/1216094/"
"23","https://www.supercasas.com//apartamentos-venta-el-cacique/1212763/"
"24","https://www.supercasas.com//casas-venta-colina-de-los-rios/1202326/"
"25","https://www.supercasas.com//apartamentos-venta-bella-vista/1202172/"
"26","https://www.supercasas.com//apartamentos-venta-arroyo-hondo-viejo/1215438/"
"27","https://www.supercasas.com//casas-venta-colinas-del-seminario/1202173/"
"28","https://www.supercasas.com//apartamentos-venta-cuesta-brava/1203417/"
"29","https://www.supercasas.com//apartamentos-venta-piantini/1214220/"
"30","https://www.supercasas.com//apartamentos-venta-colina-de-los-rios/1212770/"
"31","https://www.supercasas.com//apartamentos-venta-colina-de-los-rios/1203418/"
"32","https://www.supercasas.com//apartamentos-venta-los-restauradores/1216093/"
"33","https://www.supercasas.com//apartamentos-venta-mirador-norte/1208651/"
"34","https://www.supercasas.com//casas-venta-los-restauradores/1209379/"
"35","https://www.supercasas.com//casas-venta-km-14-autopista-duarte/1208233/"
"36","https://www.supercasas.com//casas-venta-arroyo-hondo/1209350/"
"37","https://www.supercasas.com//apartamentos-venta-don-honorio/1213476/"
"38","https://www.supercasas.com//apartamentos-venta-el-millon/1214174/"
"39","https://www.supercasas.com//apartamentos-venta-el-millon/1209384/"
"40","https://www.supercasas.com//casas-venta-arroyo-hondo/1208407/"
"41","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1208634/"
"42","https://www.supercasas.com//casas-venta-altos-de-las-praderas/1211418/"
"43","https://www.supercasas.com//casas-venta-maria-auxiliadora/1209946/"
"44","https://www.supercasas.com//apartamentos-venta-el-millon/1211570/"
"45","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1208589/"
"46","https://www.supercasas.com//apartamentos-venta-cuesta-brava/1212681/"
"47","https://www.supercasas.com//apartamentos-venta-don-honorio/1214172/"
"48","https://www.supercasas.com//apartamentos-venta-altos-de-arroyo-hondo/1209644/"
"49","https://www.supercasas.com//apartamentos-venta-don-honorio/1215422/"
"50","https://www.supercasas.com//apartamentos-venta-las-praderas/1213316/"
"51","https://www.supercasas.com//apartamentos-venta-fernandez/1209950/"
"52","https://www.supercasas.com//apartamentos-venta-y-alquiler-bella-vista/1208386/"
"53","https://www.supercasas.com//apartamentos-venta-arroyo-hondo/1215804/"
"54","https://www.supercasas.com//apartamentos-venta-piantini/1205835/"
"55","https://www.supercasas.com//apartamentos-venta-la-esperilla/1160681/"
"56","https://www.supercasas.com//apartamentos-venta-naco/1126708/"
"57","https://www.supercasas.com//apartamentos-venta-naco/1178620/"
"58","https://www.supercasas.com//casas-venta-el-millon/1193532/"
"59","https://www.supercasas.com//apartamentos-venta-el-millon/1208388/"
"60","https://www.supercasas.com//apartamentos-venta-mirador-sur/1214075/"
"61","https://www.supercasas.com//apartamentos-venta-los-pinos-de-arroyo-hondo/1191610/"
"62","https://www.supercasas.com//apartamentos-venta-serralles/1199257/"
"63","https://www.supercasas.com//apartamentos-venta-la-esperilla/1216087/"
"64","https://www.supercasas.com//apartamentos-venta-mirador-norte/1203997/"
"65","https://www.supercasas.com//apartamentos-venta-mirador-norte/1202349/"
"66","https://www.supercasas.com//apartamentos-venta-av--independencia/1194493/"
"67","https://www.supercasas.com//apartamentos-venta-naco/1194341/"
"68","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1215978/"
"69","https://www.supercasas.com//casas-venta-villa-marina/1178704/"
"70","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1215497/"
"71","https://www.supercasas.com//apartamentos-venta-el-vergel/1181113/"
"72","https://www.supercasas.com//casas-venta-mirador-sur/1188875/"
"73","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1212962/"
"74","https://www.supercasas.com//apartamentos-venta-bella-vista-norte/1181109/"
"75","https://www.supercasas.com//apartamentos-venta-la-esperilla/1193773/"
"76","https://www.supercasas.com//apartamentos-venta-anacaona/1192265/"
"77","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1213709/"
"78","https://www.supercasas.com//apartamentos-venta-los-restauradores/1213707/"
"79","https://www.supercasas.com//apartamentos-venta-los-restauradores/1213706/"
"80","https://www.supercasas.com//apartamentos-venta-av--cayetano-germosen/1215059/"
"81","https://www.supercasas.com//apartamentos-venta-av--cayetano-germosen/1215057/"
"82","https://www.supercasas.com//apartamentos-venta-av--cayetano-germosen/1215055/"
"83","https://www.supercasas.com//apartamentos-venta-av--cayetano-germosen/1215054/"
"84","https://www.supercasas.com//apartamentos-venta-renacimiento/1215053/"
"85","https://www.supercasas.com//apartamentos-venta-renacimiento/1213675/"
"86","https://www.supercasas.com//apartamentos-venta-naco/1208728/"
"87","https://www.supercasas.com//apartamentos-venta-naco/1208726/"
"88","https://www.supercasas.com//apartamentos-venta-gala/1196986/"
"89","https://www.supercasas.com//apartamentos-venta-naco/1196958/"
"90","https://www.supercasas.com//apartamentos-venta-colinas-del-oeste/1196980/"
"91","https://www.supercasas.com//apartamentos-venta-naco/1196957/"
"92","https://www.supercasas.com//apartamentos-venta-colinas-del-oeste/1196978/"
"93","https://www.supercasas.com//apartamentos-venta-naco/1194952/"
"94","https://www.supercasas.com//apartamentos-venta-bella-vista/1210879/"
"95","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1210871/"
"96","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1210869/"
"97","https://www.supercasas.com//apartamentos-venta-naco/1196350/"
"98","https://www.supercasas.com//apartamentos-venta-naco/1193890/"
"99","https://www.supercasas.com//apartamentos-venta-naco/1192062/"
"100","https://www.supercasas.com//apartamentos-venta-naco/1196956/"
"101","https://www.supercasas.com//apartamentos-venta-piantini/1207890/"
"102","https://www.supercasas.com//apartamentos-venta-gazcue/1205244/"
"103","https://www.supercasas.com//apartamentos-venta-mirador-norte/1196219/"
"104","https://www.supercasas.com//apartamentos-venta-mirador-sur/1196201/"
"105","https://www.supercasas.com//apartamentos-venta-bella-vista/1196157/"
"106","https://www.supercasas.com//apartamentos-venta-anacaona/1197852/"
"107","https://www.supercasas.com//apartamentos-venta-bella-vista/1196151/"
"108","https://www.supercasas.com//apartamentos-venta-quisqueya/1195971/"
"109","https://www.supercasas.com//apartamentos-venta-la-esperilla/1193912/"
"110","https://www.supercasas.com//apartamentos-venta-quisqueya/1195308/"
"111","https://www.supercasas.com//apartamentos-venta-piantini/1188268/"
"112","https://www.supercasas.com//apartamentos-venta-piantini/1208492/"
"113","https://www.supercasas.com//apartamentos-venta-piantini/1209952/"
"114","https://www.supercasas.com//apartamentos-venta-serralles/1206006/"
"115","https://www.supercasas.com//apartamentos-venta-piantini/1208523/"
"116","https://www.supercasas.com//apartamentos-venta-piantini/1208434/"
"117","https://www.supercasas.com//apartamentos-venta-piantini/1210363/"
"118","https://www.supercasas.com//apartamentos-venta-piantini/1207883/"
"119","https://www.supercasas.com//apartamentos-venta-piantini/1208532/"
"120","https://www.supercasas.com//apartamentos-venta-piantini/1208446/"
"121","https://www.supercasas.com//apartamentos-venta-piantini/1208487/"
"122","https://www.supercasas.com//apartamentos-venta-piantini/1208433/"
"123","https://www.supercasas.com//apartamentos-venta-piantini/1208486/"
"124","https://www.supercasas.com//apartamentos-venta-piantini/1208533/"
"125","https://www.supercasas.com//apartamentos-venta-piantini/1198214/"
"126","https://www.supercasas.com//apartamentos-venta-naco/1194950/"
"127","https://www.supercasas.com//apartamentos-venta-piantini/1208493/"
"128","https://www.supercasas.com//apartamentos-venta-villa-marina/1203849/"
"129","https://www.supercasas.com//apartamentos-venta-bella-vista/1195294/"
"130","https://www.supercasas.com//apartamentos-venta-naco/1193920/"
"131","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1193918/"
"132","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1193917/"
"133","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1193915/"
"134","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1193914/"
"135","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1193913/"
"136","https://www.supercasas.com//apartamentos-venta-naco/1201152/"
"137","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1197850/"
"138","https://www.supercasas.com//casas-venta-los-cacicazgos/1207782/"
"139","https://www.supercasas.com//apartamentos-venta-y-alquiler-los-cacicazgos/1207776/"
"140","https://www.supercasas.com//apartamentos-venta-paraiso/1193919/"
"141","https://www.supercasas.com//apartamentos-venta-naco/1201132/"
"142","https://www.supercasas.com//apartamentos-venta-naco/1201131/"
"143","https://www.supercasas.com//apartamentos-venta-renacimiento/1196511/"
"144","https://www.supercasas.com//apartamentos-venta-renacimiento/1196509/"
"145","https://www.supercasas.com//apartamentos-venta-bella-vista/1210974/"
"146","https://www.supercasas.com//apartamentos-venta-bella-vista/1210961/"
"147","https://www.supercasas.com//apartamentos-venta-el-millon/1216086/"
"148","https://www.supercasas.com//apartamentos-venta-la-esperilla/1203464/"
"149","https://www.supercasas.com//apartamentos-venta-la-esperilla/1203463/"
"150","https://www.supercasas.com//apartamentos-venta-la-esperilla/1203462/"
"151","https://www.supercasas.com//apartamentos-venta-colinas-del-arroyo-ii/1203411/"
"152","https://www.supercasas.com//apartamentos-venta-el-millon/1196502/"
"153","https://www.supercasas.com//apartamentos-venta-los-rios/1203410/"
"154","https://www.supercasas.com//apartamentos-venta-naco/1194955/"
"155","https://www.supercasas.com//apartamentos-venta-bella-vista/1192093/"
"156","https://www.supercasas.com//apartamentos-venta-el-millon/1196616/"
"157","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1200399/"
"158","https://www.supercasas.com//apartamentos-venta-piantini/1214103/"
"159","https://www.supercasas.com//apartamentos-venta-la-esperilla/1196613/"
"160","https://www.supercasas.com//apartamentos-venta-la-esperilla/1185148/"
"161","https://www.supercasas.com//apartamentos-venta-la-esperilla/1196508/"
"162","https://www.supercasas.com//apartamentos-venta-naco/1196352/"
"163","https://www.supercasas.com//apartamentos-venta-naco/1196351/"
"164","https://www.supercasas.com//apartamentos-venta-bella-vista/1192098/"
"165","https://www.supercasas.com//apartamentos-venta-la-esperilla/1185982/"
"166","https://www.supercasas.com//apartamentos-venta-bella-vista/1196146/"
"167","https://www.supercasas.com//apartamentos-venta-la-esperilla/1201226/"
"168","https://www.supercasas.com//apartamentos-venta-el-millon/1196633/"
"169","https://www.supercasas.com//apartamentos-venta-naco/1196955/"
"170","https://www.supercasas.com//apartamentos-venta-naco/1196532/"
"171","https://www.supercasas.com//apartamentos-venta-naco/1201130/"
"172","https://www.supercasas.com//apartamentos-venta-naco/1201135/"
"173","https://www.supercasas.com//apartamentos-venta-la-esperilla/1196506/"
"174","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1211854/"
"175","https://www.supercasas.com//apartamentos-venta-piantini/1200314/"
"176","https://www.supercasas.com//apartamentos-venta-piantini/1208605/"
"177","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1207778/"
"178","https://www.supercasas.com//apartamentos-venta-bella-vista/1196357/"
"179","https://www.supercasas.com//apartamentos-venta-bella-vista/1196194/"
"180","https://www.supercasas.com//apartamentos-venta-la-esperilla/1196505/"
"181","https://www.supercasas.com//apartamentos-venta-la-esperilla/1196594/"
"182","https://www.supercasas.com//apartamentos-venta-arroyo-hondo/1203177/"
"183","https://www.supercasas.com//apartamentos-venta-fernandez/1203404/"
"184","https://www.supercasas.com//apartamentos-venta-av--independencia/1203183/"
"185","https://www.supercasas.com//apartamentos-venta-naco/1208701/"
"186","https://www.supercasas.com//apartamentos-venta-naco/1208699/"
"187","https://www.supercasas.com//apartamentos-venta-naco/1208698/"
"188","https://www.supercasas.com//apartamentos-venta-bella-vista-norte/1215159/"
"189","https://www.supercasas.com//apartamentos-venta-los-restauradores/1215158/"
"190","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1203856/"
"191","https://www.supercasas.com//apartamentos-venta-piantini/1208669/"
"192","https://www.supercasas.com//apartamentos-venta-piantini/1208440/"
"193","https://www.supercasas.com//apartamentos-venta-piantini/1200313/"
"194","https://www.supercasas.com//apartamentos-venta-piantini/1208536/"
"195","https://www.supercasas.com//apartamentos-venta-piantini/1207888/"
"196","https://www.supercasas.com//apartamentos-venta-piantini/1208678/"
"197","https://www.supercasas.com//apartamentos-venta-piantini/1208641/"
"198","https://www.supercasas.com//apartamentos-venta-piantini/1208637/"
"199","https://www.supercasas.com//apartamentos-venta-piantini/1208443/"
"200","https://www.supercasas.com//apartamentos-venta-piantini/1208673/"
"201","https://www.supercasas.com//apartamentos-venta-piantini/1208494/"
"202","https://www.supercasas.com//apartamentos-venta-piantini/1213078/"
"203","https://www.supercasas.com//apartamentos-venta-la-esperilla/1203133/"
"204","https://www.supercasas.com//apartamentos-venta-av--monumental/1196655/"
"205","https://www.supercasas.com//apartamentos-venta-bella-vista/1201116/"
"206","https://www.supercasas.com//apartamentos-venta-mirador-norte/1208390/"
"207","https://www.supercasas.com//apartamentos-venta-el-millon/1216085/"
"208","https://www.supercasas.com//apartamentos-venta-colinas-del-arroyo-ii/1216083/"
"209","https://www.supercasas.com//casas-venta-arroyo-hondo-viejo/1216082/"
"210","https://www.supercasas.com//apartamentos-venta-mirador-norte/1204113/"
"211","https://www.supercasas.com//casas-venta-el-portal/1216081/"
"212","https://www.supercasas.com//apartamentos-venta-mirador-sur/1214823/"
"213","https://www.supercasas.com//apartamentos-venta-bella-vista-norte/1212380/"
"214","https://www.supercasas.com//apartamentos-venta-av--cayetano-germosen/1214764/"
"215","https://www.supercasas.com//apartamentos-venta-el-millon/1214754/"
"216","https://www.supercasas.com//apartamentos-venta-gala/1214295/"
"217","https://www.supercasas.com//apartamentos-venta-renacimiento/1214253/"
"218","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1214154/"
"219","https://www.supercasas.com//apartamentos-venta-los-restauradores/1216079/"
"220","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1216078/"
"221","https://www.supercasas.com//apartamentos-venta-el-millon/1216077/"
"222","https://www.supercasas.com//apartamentos-venta-el-millon/1216076/"
"223","https://www.supercasas.com//apartamentos-venta-renacimiento/1216075/"
"224","https://www.supercasas.com//apartamentos-venta-el-millon/1210106/"
"225","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1210780/"
"226","https://www.supercasas.com//apartamentos-venta-naco/1213826/"
"227","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1210138/"
"228","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1213835/"
"229","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1200067/"
"230","https://www.supercasas.com//apartamentos-venta-bella-vista-norte/1209985/"
"231","https://www.supercasas.com//apartamentos-venta-los-restauradores/1216074/"
"232","https://www.supercasas.com//apartamentos-venta-gazcue/1215577/"
"233","https://www.supercasas.com//apartamentos-venta-av--independencia/1187502/"
"234","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1206297/"
"235","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1213761/"
"236","https://www.supercasas.com//apartamentos-venta-arroyo-hondo/1187609/"
"237","https://www.supercasas.com//apartamentos-venta-la-julia/1188224/"
"238","https://www.supercasas.com//apartamentos-venta-piantini/1211303/"
"239","https://www.supercasas.com//apartamentos-venta-arroyo-hondo/1207303/"
"240","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1194138/"
"241","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1201265/"
"242","https://www.supercasas.com//apartamentos-venta-el-millon/1205761/"
"243","https://www.supercasas.com//apartamentos-venta-naco/1204300/"
"244","https://www.supercasas.com//apartamentos-venta-villa-marina/1206351/"
"245","https://www.supercasas.com//apartamentos-venta-naco/1213621/"
"246","https://www.supercasas.com//apartamentos-venta-evaristo-morales/1213300/"
"247","https://www.supercasas.com//casas-venta-arroyo-hondo/1191542/"
"248","https://www.supercasas.com//apartamentos-venta-los-cacicazgos/1214044/"
"249","https://www.supercasas.com//apartamentos-venta-el-millon/1201210/"
"250","https://www.supercasas.com//apartamentos-venta-piantini/1208442/"
"251","https://www.supercasas.com//apartamentos-venta-fernandez/1212515/"
"252","https://www.supercasas.com//apartamentos-venta-el-cacique/1214165/"
"253","https://www.supercasas.com//apartamentos-venta-la-esperilla/1212512/"
"254","https://www.supercasas.com//apartamentos-venta-julieta/1212494/"
"255","https://www.supercasas.com//apartamentos-venta-urbanizacion-real/1216071/"
"256","https://www.supercasas.com//apartamentos-venta-mirador-sur/1216070/"
"257","https://www.supercasas.com//apartamentos-venta-av--independencia/1214051/"
"258","https://www.supercasas.com//apartamentos-venta-bella-vista/1208615/"
"259","https://www.supercasas.com//apartamentos-venta-bella-vista/1215480/"
"260","https://www.supercasas.com//apartamentos-venta-mirador-sur/1215658/"
"261","https://www.supercasas.com//apartamentos-venta-av--independencia/1214182/"
"262","https://www.supercasas.com//apartamentos-venta-serralles/1215662/"
"263","https://www.supercasas.com//apartamentos-venta-el-millon/1216069/"
"264","https://www.supercasas.com//apartamentos-venta-bella-vista/1215474/"
